id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_evento_desportivo_membro_equipa_tecnica,access.evento_desportivo.membro_equipa_tecnica,model_ges_evento_desportivo,ges_membro_equipa_tecnica,1,1,0,0
access_evento_desportivo_membro_equipa_tecnica,access.evento_desportivo.membro_equipa_tecnica,model_ges_treinador,ges_membro_equipa_tecnica,1,1,0,0
access_linha_presenca_membro_equipa_tecnica,access.linha_presenca.membro_equipa_tecnica,model_ges_linha_presenca,ges_membro_equipa_tecnica,1,1,1,1
access_registo_carga_fisica_membro_equipa_tecnica,access.registo_carga_fisica.membro_equipa_tecnica,model_ges_registo_carga_fisica,ges_membro_equipa_tecnica,1,1,1,1
access_linha_registo_carga_fisica_membro_equipa_tecnica,access.linha_registo_carga_fisica.membro_equipa_tecnica,model_ges_linha_registo_carga_fisica,ges_membro_equipa_tecnica,1,1,1,1
access_treino_membro_equipa_tecnica,access.treino.membro_equipa_tecnica,model_ges_treino,ges_membro_equipa_tecnica,1,1,0,0
access_jogo_membro_equipa_tecnica,access.jogo.membro_equipa_tecnica,model_ges_jogo,ges_membro_equipa_tecnica,1,1,0,0
access_atleta_membro_equipa_tecnica,access.atleta.membro_equipa_tecnica,model_ges_atleta,ges_membro_equipa_tecnica,1,1,0,0
access_licenca_desportiva_membro_equipa_tecnica,access.licenca_desportiva.membro_equipa_tecnica,model_ges_licenca_desportiva,ges_membro_equipa_tecnica,1,1,1,1
access_lesao_membro_equipa_tecnica,access.lesao.membro_equipa_tecnica,model_ges_lesao,ges_membro_equipa_tecnica,1,1,1,1
access_tipo_lesao_membro_equipa_tecnica,access.tipo_lesao.membro_equipa_tecnica,model_ges_tipo_lesao,ges_membro_equipa_tecnica,1,0,0,0
access_dados_antropometricos_membro_equipa_tecnica,access.dados_antropometricos.membro_equipa_tecnica,model_ges_dados_antropometricos,ges_membro_equipa_tecnica,1,1,1,1
access_testes_fisicos_membro_equipa_tecnica,access.testes_fisicos.membro_equipa_tecnica,model_ges_testes_fisicos,ges_membro_equipa_tecnica,1,1,1,1
access_pai_membro_equipa_tecnica,access.pai.membro_equipa_tecnica,model_ges_pai,ges_membro_equipa_tecnica,1,0,0,0
access_subscricao_membro_equipa_tecnica,access.subscricao.membro_equipa_tecnica,model_ges_subscricao,ges_membro_equipa_tecnica,1,0,0,0
access_equipa_membro_equipa_tecnica,access.equipa.membro_equipa_tecnica,model_ges_equipa,ges_membro_equipa_tecnica,1,0,0,0
access_epoca_membro_equipa_tecnica,access.epoca.membro_equipa_tecnica,model_ges_epoca,ges_membro_equipa_tecnica,1,0,0,0
access_jogo_cartao_membro_equipa_tecnica,access.jogo_cartao.membro_equipa_tecnica,model_ges_jogo_cartao,ges_membro_equipa_tecnica,1,1,1,1
access_jogo_suspensao_membro_equipa_tecnica,access.jogo_suspensao.membro_equipa_tecnica,model_ges_jogo_suspensao,ges_membro_equipa_tecnica,1,1,1,1
access_jogo_golo_membro_equipa_tecnica,access.jogo_golo.membro_equipa_tecnica,model_ges_jogo_golo,ges_membro_equipa_tecnica,1,1,1,1
access_jogo_remate_membro_equipa_tecnica,access.jogo_remate.membro_equipa_tecnica,model_ges_jogo_remate,ges_membro_equipa_tecnica,1,1,1,1
access_jogo_accao_ofensiva_membro_equipa_tecnica,access.jogo_accao_ofensiva.membro_equipa_tecnica,model_ges_jogo_accao_ofensiva,ges_membro_equipa_tecnica,1,1,1,1
access_jogo_accao_membro_equipa_tecnica,access.jogo_accao.membro_equipa_tecnica,model_ges_jogo_accao,ges_membro_equipa_tecnica,1,1,1,1
access_jogo_falta_membro_equipa_tecnica,access.jogo_falta.membro_equipa_tecnica,model_ges_jogo_falta,ges_membro_equipa_tecnica,1,1,1,1
access_jogo_substituicao_membro_equipa_tecnica,access.jogo_substituicao.membro_equipa_tecnica,model_ges_jogo_substituicao,ges_membro_equipa_tecnica,1,1,1,1
access_tempo_parte_membro_equipa_tecnica,access.tempo_parte.membro_equipa_tecnica,model_ges_tempo_parte,ges_membro_equipa_tecnica,1,1,1,1

access_evento_desportivo_resp_gestao_eventos,access.evento_desportivo.resp_gestao_eventos,model_ges_evento_desportivo,ges_resp_gestao_eventos,1,1,1,1
access_treino_resp_gestao_eventos,access.treino.resp_gestao_eventos,model_ges_treino,ges_resp_gestao_eventos,1,1,1,1
access_jogo_resp_gestao_eventos,access.jogo.resp_gestao_eventos,model_ges_jogo,ges_resp_gestao_eventos,1,1,1,1
access_linha_convocatoria_treino_resp_gestao_eventos,access.linha_convocatoria.resp_gestao_eventos,model_ges_linha_convocatoria,ges_resp_gestao_eventos,1,1,1,1
access_atleta_resp_gestao_eventos,access.atleta.resp_gestao_eventos,model_ges_atleta,ges_resp_gestao_eventos,1,1,1,1
access_seccionista_resp_gestao_eventos,access.seccionista.resp_gestao_eventos,model_ges_seccionista,ges_resp_gestao_eventos,1,0,0,1
access_categoria_treino_resp_gestao_eventos,access.categoria_treino.resp_gestao_eventos,model_ges_categoria_treino,ges_resp_gestao_eventos,1,1,1,1
access_linha_categoria_treino_resp_gestao_eventos,access.linha_categoria_treino.resp_gestao_eventos,model_ges_linha_categoria_treino,ges_resp_gestao_eventos,1,1,1,1
access_equipa_resp_gestao_eventos,access.equipa.resp_gestao_eventos,model_ges_equipa,ges_resp_gestao_eventos,1,1,1,1
access_equipa_adversaria_resp_gestao_eventos,access.equipa_adversaria.resp_gestao_eventos,model_ges_equipa_adversaria,ges_resp_gestao_eventos,1,1,1,1
access_atleta_adversario_resp_gestao_eventos,access.atleta_adversario.resp_gestao_eventos,model_ges_atleta_adversario,ges_resp_gestao_eventos,1,1,1,1
access_competicao_resp_gestao_eventos,access.competicao.resp_gestao_eventos,model_ges_competicao,ges_resp_gestao_eventos,1,1,1,1

access_local_membro_direcao_clube,access.local.membro_direcao_clube,model_ges_local,ges_membro_direcao_clube,1,1,1,1
access_treinador_membro_direcao_clube,access.treinador.membro_direcao_clube,model_ges_treinador,ges_membro_direcao_clube,1,1,0,0
access_plano_treinos_jogos_membro_direcao_clube,access.plano_treinos_jogos.membro_direcao_clube,model_ges_plano_treinos_jogos,ges_membro_direcao_clube,1,1,1,1
access_linha_plano_treinos_jogos_membro_direcao_clube,access.linha_plano_treinos_jogos.membro_direcao_clube,model_ges_linha_plano_treinos_jogos,ges_membro_direcao_clube,1,1,1,1
access_linha_categoria_treino_planeamento_membro_direcao_clube,access.linha_categoria_treino_planeamento.membro_direcao_clube,model_ges_linha_categoria_treino_planeamento,ges_membro_direcao_clube,1,1,1,1
access_zona_membro_direccao_clube,access.zona.membro_direccao_clube,model_ges_zona,ges_membro_direcao_clube,1,1,1,1
access_pagamento_membro_direccao_clube,access.pagamento.membro_direccao_clube,model_ges_pagamento,ges_membro_direcao_clube,1,1,1,1
access_report_membro_direccao_clube,access.report.membro_direccao_clube,model_report_gestao_equipas_report_carga_fisica_evento_generate,ges_membro_direcao_clube,1,1,1,1

access_massagista_massagistas,access.massagista.massagistas,model_ges_massagista,ges_user_massagista,1,1,0,0
access_massagista_gestor_clube,access.massagista.gestor_clube,model_ges_massagista,ges_user_gestor_clube,1,1,1,1
access_massagista_participante_eventos,access.massagista.participante_eventos,model_ges_massagista,ges_participante_eventos,1,0,0,0
access_massagista_resp_gestao_eventos,access.massagista.resp_gestao_eventos,model_ges_massagista,ges_resp_gestao_eventos,1,0,0,1
